        29907,   545, 29892,  2729,   297,  4908, 15411, 29892,  7400,     2,
            1,  8778,  1405,   916,  1405,   450,  4123,  7826,   310,   278,
         1629,    13,  1576,  4123,  7826,   310,   278,  1629,    13, 29999,
        11895,   435,   347,  2748,  1497,   263], device='cuda:0')
++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++
256
tensor([  322,  6523,   607, 10916,   526,   278,  1556,   322,  3203,  6245,
          873, 24146, 29889,  8011,  1407,  8031,   304,  1074,   920,  1784,
        10916,   526,   727,   297,   278,  3186,   322,   297,   607, 25523,
          896,   526, 11149,  5982, 29889,   450,  3186,   338, 13931,   964,
        14235, 29871, 29896, 29929, 29955, 10916,   322,   263,  1353,   310,
         5884,  3842,   322, 24191, 29892,   322,   338, 15899,   304,  1712,
        29871, 29896, 29896, 29892, 29900, 29900, 29900, 10276, 29889,   450,
         5233,   310,   278,  3186,   338, 13931,   964, 29871, 29896, 29929,
        29955, 10916, 29892,  1269,   310,   607,   756,   967,  1914,  5874,
          322,   577,  9359,   335,   593, 29891, 29889,   450, 10150,  4234,
          297,   278,  3186,   491,  4665,   338,  7551, 29892,   607,   756,
          975, 29871, 29896, 29889, 29941, 24464,  2305, 29889,   450,  3186,
        29915, 29879, 19087,  4234,   491,  4665,   338,   478,   271,  2185,
         4412, 29892,   607,   756,   871,  2820, 29871, 29947, 29941, 29900,
         2305, 29889,   450,  3186, 29915, 29879,  1556, 14938,   681, 10916,
          526,   599,   297, 14325, 29892,   411,  7551, 29892,  7513, 29892,
         5546, 29892,   322,   278,  3303,  3900,  1641,   278,  2246,  3023,
        29892,  1550,   278,  3203, 14938,   681, 10916,   526, 11149,  5982,
          297,   278, 14328, 24191,   322,   297,  4092, 29889,   450,  3186,
        29915, 29879,  1556,  6245,   873, 24146, 10916,   526, 11149,  5982,
          297,  4092,   322, 14325, 29892,  1550,   278,  3203,  6245,   873,
        24146, 10916,   526, 11149,  5982,   297,   278, 14328, 24191,   322,
          297, 10557, 29889,    13,  1576,  3186,   338, 13931,   964, 14235,
        29871, 29896, 29929, 29955, 10916,   322,   263,  1353,   310,  5884,
         3842,   322, 24191, 29892,   322,   338, 15899,   304,  1712, 29871,
        29896, 29896, 29892, 29900, 29900, 29900], device='cuda:0')
++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++
256
tensor([29973,     2,     1,  3645,   278,  3256,   366, 18331,   472,   278,
        16730, 29892,   366, 29915,   645,  4459,   763,   366, 29915,   276,
          297,   263,  2024, 26811,   895, 29889,   450,   301,  1878, 17161,
          575, 29892,   278, 10776,  1319,  4094,  5680, 29892,   322,   278,
        25561, 29892,   805, 29874,  8802, 19600,   674,  1207,   366,  4459,
         1492,   472,  3271, 29889, 26460,   366, 29915,   276,  7952,   292,
          363,   263,  4723,   470,   263,  4723,   355, 29892,   366, 29915,
          645,   367,  1854,   304, 13389,   599,   393,   445, 16730,   756,
          304,  5957, 29889,     2,     1,  2191,   300,   278,  3815,  1058,
          674,  6985,   366,   411,   596,  1855, 19989,  4225, 29889,    13,
        29902,   505, 10600,   297,   278,  1570, 26884,  4038,   599,   310,
          590,  2834,   322,   306,   626, 22314,   304,  1246,   372,  3271,
        29889,  1619,  3942,   756,  6483, 16778,   297,   278,  7881,   322,
          306,   626, 24173,   304,   367,  2221,   304,  9080,   278,  2305,
          310,  1570, 26884,   322,   278, 18830, 10161,   408,   596,  1887,
          830,  1997,   272, 29889,   306,   626, 16955,   304, 13138, 15129,
         2669,   322,  2337, 10594,   590, 13154, 30010,  4225,   937, 29889,
          306,  4658,   297,  5214,  1472, 29899,  8489, 21702,  2729,   373,
         9311,   322, 28410, 29892,   322,   306,   626, 19355,   304,  1438,
         1819,   297,  4129,   306,   437, 29889,     2,     1, 10428, 29899,
        16958,  3440,  1061,  8081,   315,  5059,   357,   338, 14870, 29035,
         1156, 26233,   393,   278,  4158, 27904,   472,   263, 13813,  1880,
         3762,  1833,  4723,   471,  1346,   771, 14815,   278,   664,   310,
          263,  4432, 16909,  3178,   315,  5059,   357,  1754,   278,  3440,
         2645,   385, 15593,   373,  1346,  1576, 11783,  8562,   433,  7704,
         3995,   263,  2532,  4384,  6369, 27822], device='cuda:0')
++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++
256
tensor([   13,  5088,  1237,   881,   367,  1083,   513,   287, 13672,  1048,
          278, 13500,   310, 12515,  1009,   553,  2039,  5941, 29889,   887,
          508,   884,  1904,  1781,  2299,  1169,   491, 12515,   596,  1914,
          553, 29895, 10668, 29891,   322, 19098, 29889, 25538,  8041,  2702,
        11994,   373,   920,   304,  3013,  1009,   553,  2039,  5941, 29892,
          322,   731, 17786,   931,   472,   278,  6763,   310,  1269,   770,
          363,  8041,   304,   679, 19098, 29889, 10056,   773,   263, 20751,
         1788,   304, 13731,  6617,  8041,   304,  3013,  1009,   553,  2039,
        10668, 29891, 29936,   363,  1342, 29892,   366,  1795,  5957,   263,
         8368,   310,   278,  4723,  9862,   363,   278,  8368,  5069,   553,
        29895,   338,   278, 28539,   342, 29889,    13,    13,  5328,   437,
          306,  1371,   590,  8041,   411, 23382,   363,   429,  2232, 29973,
           13,  5088,  1237,   881,   367, 18443,   287,   304,  6559,   363,
          429,  2232,   297,  6564,   310,   278,  4392,  2635, 29892,   322,
         2183,  2702,  6559,  1410, 10652,  1475, 29889,   887,   508,  1371,
         8041,   491, 13138,  6559,  1410, 10652,  1475,   322, 25562, 29892,
          322,   491,  4969,  6944,   429,  2232,   393,  8041,   508,   671,
          304, 19012,   363,   278,  3935,  4392, 29889, 25538,  8041, 17091,
         1083,   513,   414,  1048,   746,   429,  2232,   526, 21467, 29892,
          322,  1207,  1854,   896,   526,  1532, 29899,   262, 15628,  1048,
          825,   674,   367,   373,   278,  4392,   322,   825,  5518,   896,
          881,  9076,   297,  6564, 29889, 10056,   773,   263, 20751,  1788,
          304, 13731,  6617,  8041,   304,  6559,   363,   429,  2232, 29936,
          363,  1342, 29892,   366,  1795,  5957,   263,  6559, 28920,   304,
          278,  8368,  1058,  2326,  1983,   278,  9939, 19468,   373,   278,
         4392, 29889,    13,    13,  5328,   437], device='cuda:0')
